# Risk Simulation Engine - Python Backend Dependencies

# Core Python scientific computing stack
numpy>=1.21.0                # High-performance numerical computing
scipy>=1.7.0                 # Scientific computing and statistics

# Web framework
flask>=2.3.0                 # Lightweight web framework
flask-cors>=4.0.0            # Cross-Origin Resource Sharing

# Data handling and validation
pydantic>=1.10.0             # Data validation using Python type annotations
pandas>=1.5.0                # Data manipulation and analysis (optional)

# Development and testing
pytest>=7.0.0                # Testing framework
black>=23.0.0                # Code formatting
flake8>=5.0.0                # Code linting

# Optional: Performance enhancements
# numba>=0.57.0              # JIT compilation for numerical functions
# cupy-cuda11x>=11.0.0       # GPU acceleration (CUDA 11.x)
# cupy-cuda12x>=12.0.0       # GPU acceleration (CUDA 12.x)

# Optional: Additional financial libraries
# quantlib>=1.31             # Quantitative finance library
# arch>=5.3.0                # ARCH and GARCH models
# statsmodels>=0.14.0        # Statistical modeling
